UNIX time;Local time;spectralChannel1 min;spectralChannel1 avg;spectralChannel1 max;spectralChannel2 min;spectralChannel2 avg;spectralChannel2 max;spectralChannel3 min;spectralChannel3 avg;spectralChannel3 max;spectralChannel4 min;spectralChannel4 avg;spectralChannel4 max;spectralChannel5 min;spectralChannel5 avg;spectralChannel5 max;spectralChannel6 min;spectralChannel6 avg;spectralChannel6 max;spectralChannel7 min;spectralChannel7 avg;spectralChannel7 max;spectralChannel8 min;spectralChannel8 avg;spectralChannel8 max;spectralChannel9 min;spectralChannel9 avg;spectralChannel9 max;spectralChannel10 min;spectralChannel10 avg;spectralChannel10 max;spectralChannel11 min;spectralChannel11 avg;spectralChannel11 max;spectralChannel12 min;spectralChannel12 avg;spectralChannel12 max;spectralChannel13 min;spectralChannel13 avg;spectralChannel13 max
1754573525;2025-08-07T16:32:05.000;33.454647256438975;33.535834266517355;33.61702127659574;34.13059701492537;34.23227611940299;34.3330223880597;64.80908832394927;64.8971620315077;64.98422339759995;59.05326154057206;59.26908567117086;59.48490980176967;69.63202708758652;69.9347707015884;70.2375143155903;80.11962753400532;80.35695282347211;80.59427811293888;24.738240727582777;24.911325849083415;25.084410970584056;75.46181087289433;75.75533594946401;76.04773640888207;58.47835801838611;58.85278345250255;59.22625127681307;71.05627980922098;71.80718600953894;72.55707472178061;93.87246520874751;95.16307157057653;96.45253479125249;36.43759328358209;36.75722281449893;37.0768523454158;160.58184673366833;161.6955977805695;162.80934882747067
1754573585;2025-08-07T16:33:05.000;32.92833146696529;33.013251213139235;33.454647256438975;33.15858208955224;33.26585820895522;34.13059701492537;62.78744241596997;62.96865153841779;64.80908832394927;57.067082790314835;57.457953220385484;59.05326154057206;67.25489219738087;67.71697455559429;69.63202708758652;76.8874358301795;77.51401431408551;80.11962753400532;23.918573255648717;24.136421770640897;24.738240727582777;72.09358250382849;72.88418836140889;75.46181087289433;55.69362870275791;56.60335801838611;58.47835801838611;66.99344992050874;68.85443561208268;71.05627980922098;86.47977137176937;90.23384691848906;93.87246520874751;32.30960820895521;34.61579157782515;36.43759328358209;152.30169597989948;155.16613274706867;160.58184673366833
1754573645;2025-08-07T16:34:05.000;32.96845837999253;33.12896603210153;33.37346024636058;33.23973880597015;33.42630597014925;33.76585820895523;62.87551612352841;63.31284763692202;64.06198032190184;57.41220248302353;57.85280197544413;58.57785170450648;67.68709854105462;68.28561469899915;69.33027934073594;77.49117547869749;78.26273091767527;79.6022782628246;24.090663635071763;24.37814409549524;24.782009378996733;72.87519142419602;73.70965735068913;75.16941041347627;56.64932328907048;57.360827374872315;58.60284729315629;69.0681081081081;69.81697933227345;71.1885532591415;90.74597415506958;91.3015407554672;92.33379721669981;34.941311300639654;35.10138592750533;35.43764658848613;155.47575376884424;156.75758479899497;159.0974350921273
1754573705;2025-08-07T16:35:05.000;33.37346024636058;33.55169839492348;33.77846211272863;33.76585820895523;33.981343283582085;34.251865671641795;64.06198032190184;64.68153329920946;65.29197520332139;58.57785170450648;59.25516153371288;60.00209205020921;69.33027934073594;70.30622914903152;71.23138973260967;79.6022782628246;80.97558736463446;82.31811368831266;24.738240727582777;25.105300554213443;25.30027000142106;75.16941041347627;76.56730953292495;77.80551301684532;58.60284729315629;59.77783452502553;60.59850612870276;71.1885532591415;72.42785373608903;73.5735453100159;92.2846421471173;92.74761431411531;93.17743538767397;35.27965085287846;35.490831556503196;35.625613006396605;159.0974350921273;160.89677554438862;162.25822340871022
1754573765;2025-08-07T16:36:05.000;33.61702127659574;33.72620380739082;33.77846211272863;34.009328358208954;34.214552238805965;34.251865671641795;65.11582778820451;65.33145652050275;65.46812261843827;59.83002949447836;60.06574525001715;60.17514918718705;70.97246427326594;71.31803017477469;71.49131105910472;82.05894255630082;82.4452167722112;82.66268220481882;25.21372744067074;25.354980815688503;25.385817820093788;77.51198794027565;77.94046707503828;78.1957551684533;60.34856996935649;60.75746935648621;60.93079673135853;73.21945945945946;73.70785373608904;73.92661367249603;92.4824055666004;92.97852882703778;93.17743538767397;35.21953624733476;35.41166044776119;35.50521055437099;161.46470896147403;162.36437918760467;162.69346210217756
1754573825;2025-08-07T16:37:05.000;33.37346024636058;33.529301978350134;33.69820828667413;33.928171641791046;33.98880597014925;34.17070895522388;64.67647159187851;64.83338451913781;65.20390149576296;59.398381233280745;59.581384182728584;59.91655806296728;70.28033660309715;70.62291490315192;71.05910471543096;81.19702476861393;81.55152321354966;82.05894255630082;24.95409975841978;25.084410970584056;25.21372744067074;76.53582025267994;76.98004402756509;77.51198794027565;59.43405260469867;59.90615423901941;60.43188202247191;72.33627980922098;72.81551669316374;73.21945945945946;91.88682902584493;92.30064612326044;92.4824055666004;35.03901918976547;35.17501332622601;35.26475213219615;160.10856888609715;160.79681218592964;161.56732621440537
1754573885;2025-08-07T16:38:05.000;16.6461366181411;20.85479656588279;33.535834266517355;16.882462686567163;21.11940298507463;33.928171641791046;32.11855769777626;40.242597963942444;64.76454529943696;29.52613347966253;36.962617463474864;59.48490980176967;34.9240651297117;43.75939849624061;70.45361748742717;40.2539438678008;50.47283321467381;81.19702476861393;12.390507318459571;15.538865994031548;24.95409975841978;37.92546420367535;47.583676301684534;76.53582025267994;29.467568947906024;36.98767875383044;59.5173646578141;35.81456279809221;45.009602543720185;72.4248012718601;45.596471172962225;57.2587972166998;91.98628230616302;17.391657782515978;21.830956823027705;35.0691631130064;79.43990787269682;99.60596733668342;160.13422319933
1754573945;2025-08-07T16:39:05.000;16.6461366181411;16.692795819335576;16.727323628219487;16.842350746268657;16.888992537313435;16.923507462686565;32.07502701473014;32.155001990559064;32.25016208838082;29.439604911173607;29.508231017216545;29.612662048151453;34.750784245381666;34.87725937359956;35.01070557187671;40.03846442087908;40.18145539026493;40.296642560047964;12.347733409123206;12.370612476907773;12.390507318459571;37.68142228177642;37.837744065849925;37.9749473583461;29.25976762002043;29.387129724208375;29.508746169560776;35.55001589825119;35.74944356120827;35.85933227344992;45.29811133200795;45.499304174950296;45.64562624254473;17.309021855010656;17.36549840085287;17.41417910447761;79.0170540201005;79.28155883584589;79.46556218592964
1754574005;2025-08-07T16:40:05.000;16.60600970511385;16.651735722284435;16.686263531168347;16.80223880597015;16.842350746268657;16.882462686567163;31.942410282659388;32.04566911221066;32.11855769777626;29.310309349063722;29.39982166129364;29.483366486041565;34.6213215157098;34.721904097993324;34.83742468754668;39.86568366620452;39.97888485030165;40.1238618053734;12.261190848372888;12.30396475770925;12.347733409123206;37.48686351454824;37.63306374425728;37.779263973966316;29.09314351378958;29.22912410623085;29.343079673135854;35.41774244833068;35.572400635930045;35.726041335453104;45.05004970178926;45.30268389662028;45.44671968190855;17.21876332622601;17.302092217484002;17.369136460554373;78.65877826633167;78.92859087102177;79.14532558626465
1754574065;2025-08-07T16:41:05.000;16.60600970511385;16.673198954833893;16.727323628219487;16.761194029850746;16.843283582089555;16.882462686567163;31.986953307171703;32.04465677074447;32.11855769777626;29.310309349063722;29.359043830166677;29.439604911173607;34.53468107354479;34.6302843200717;34.750784245381666;39.692902911529956;39.82695694532919;39.99477273578896;12.174648287622567;12.254227653829759;12.30396475770925;37.29118013016845;37.449751148545175;37.63306374425728;28.927477017364655;29.05771195097038;29.21859039836568;35.152178060413355;35.3139586645469;35.59376788553259;44.55392644135189;44.79284294234592;45.248956262425445;17.03824626865672;17.11118070362474;17.286327292110883;78.23680904522612;78.48362123115578;78.90205192629816
1754574125;2025-08-07T16:42:05.000;16.52482269503546;16.607876073161627;16.686263531168347;16.63992537313433;16.767723880597018;16.842350746268657;31.63567081840414;31.862435306830463;32.030483990217824;28.965189656355033;29.162116743260857;29.310309349063722;34.05965244236419;34.331524174675096;34.57849922820296;39.0464645707648;39.42479484393151;39.73659459662008;12.045331817535882;12.13883757282933;12.217422196958932;36.65689605666156;37.01227507656968;37.34066328483921;28.387385086823286;28.675625638406537;28.968654239019408;34.533545310015896;34.851001589825124;35.196947535771066;44.20641153081511;44.39960238568589;44.65337972166998;16.91039445628998;16.98627398720683;17.075839552238804;77.23806009212731;77.73787688442212;78.27484819933
1754574185;2025-08-07T16:43:05.000;16.52482269503546;16.572415080253826;16.6461366181411;16.680037313432837;16.713619402985074;16.80223880597015;31.679201501450265;31.738929647955413;31.942410282659388;28.965189656355033;29.046745318608956;29.2237807805748;34.015834287706014;34.148284618831845;34.36239605636608;39.00376587851763;39.18051860456402;39.43472477236108;12.045331817535882;12.06423191701009;12.1318743782862;36.608537519142416;36.75248851454824;37.04713820826952;28.304073033707866;28.45729060265577;28.677540858018386;34.4897933227345;34.606804451510335;34.84286168521463;44.1081013916501;44.240705765407554;44.35616302186879;16.902945095948823;16.945908848614067;16.98558102345416;77.13632747068677;77.33890808207705;77.68656825795645
